@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.107527,0,'and_CC the_DT  along_IN the_DT ','v_ID  and_CC v_ID will_MD ',be,0.026882,'used_VBN v_ID velocity_NN ',1,'direction_NN velocity_NN v_ID ',1,0.337838,0.103448,match
'Trajectory of a projectile',60,v,direction,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.123656,0,'along_IN the_DT  of_IN y_NN ','v_ID  and_CC v_ID will_MD ',be,0.032258,'used_VBN v_ID velocity_NN ',1,'velocity_NN direction_NN velocity_NN ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,'initial velocity',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037634,0,'denote_VB the_DT  the_DT ','v_ID and_CC  will_MD be_VB used_VBN ',be,0.021505,'v_ID used_VBN denote_VB ',1,'denote_VB used_VBN v_ID ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.053763,0,'the_DT  along_IN the_DT ','v_ID and_CC  will_MD be_VB used_VBN ',be,0.021505,'v_ID used_VBN v_ID ',1,'v_ID used_VBN v_ID ',1,0.337838,0.103448,match
'Trajectory of a projectile',60,v,direction,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.069892,0,'along_IN the_DT  of_IN x_NN ','v_ID and_CC  will_MD be_VB used_VBN ',be,0.026882,'v_ID used_VBN v_ID ',1,'velocity_NN v_ID used_VBN ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,velocity,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.096774,0,'and_CC the_DT  along_IN the_DT ','v_ID and_CC  will_MD be_VB used_VBN ',be,0.032258,'v_ID used_VBN v_ID ',1,'direction_NN velocity_NN v_ID ',1,0.337838,0.103448,match
'Trajectory of a projectile',60,v,direction,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.112903,0,'along_IN the_DT  of_IN y_NN ','v_ID and_CC  will_MD be_VB used_VBN ',be,0.037634,'v_ID used_VBN v_ID ',1,'velocity_NN direction_NN velocity_NN ',1,0.337838,0.017241,'no match'
'Trajectory of a projectile',60,v,'[[differential equation]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.053763,1,'an_DT elementary_JJ  thus_RB ','a_DT unique_solution_NP for_IN  and_CC subsequently_RB ',leading,0.032258,'unique_solution_NP leading_VBG steps_NNS ',1,'elementary_JJ is_VBZ steps_NNS ',1,0.527027,0,'no match'
'Trajectory of a projectile',60,v,steps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258,1,'thus_RB the_DT  leading_VBG to_TO ','a_DT unique_solution_NP for_IN  and_CC subsequently_RB ',leading,0.016129,'unique_solution_NP leading_VBG definiens_candidate_NNS ',1,'leading_VBG unique_solution_NP identifier_candidate_ID ',0,0.527027,0.005747,'no match'
'Trajectory of a projectile',60,v,'unique solution',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010753,1,'to_TO a_DT  for_IN identifier_candidate_ID ','a_DT definiens_candidate_NP for_IN  and_CC subsequently_RB ','',0.005376,'definiens_candidate_NP ',1,'identifier_candidate_ID ',0,0.527027,0.005747,'no match'
'Trajectory of a projectile',60,x,'[[differential equation]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.080645,1,'an_DT elementary_JJ  thus_RB ','subsequently_RB  will_MD not_RB be_VB ',leading,0.043011,'enumerated_VBN v_ID unique_solution_NP ',1,'elementary_JJ is_VBZ steps_NNS ',1,0,0,'no match'
'Trajectory of a projectile',60,x,steps,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.05914,1,'thus_RB the_DT  leading_VBG to_TO ','subsequently_RB  will_MD not_RB be_VB ',leading,0.026882,'enumerated_VBN v_ID unique_solution_NP ',1,'leading_VBG unique_solution_NP v_ID ',0,0,0.005747,'no match'
'Trajectory of a projectile',60,x,'unique solution',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.037634,1,'to_TO a_DT  for_IN v_ID ','subsequently_RB  will_MD not_RB be_VB ','',0.016129,'enumerated_VBN v_ID definiens_candidate_NP ',1,'v_ID enumerated_VBN identifier_candidate_ID ',0,0,0.005747,'no match'
'Spectrum (functional analysis)',62,T,'linear operator',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,'a_DT bounded_VBN  acting_VBG on_IN ','Let_VB  be_VB a_DT bounded_VBN ',be,0.025,'be_VB definiens_candidate_NN+ ',0,'be_VB identifier_candidate_ID ',1,0,0.028169,'no match'
'Spectrum (functional analysis)',62,T,Banach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,'on_IN a_DT  space_NN FORMULA_87424079238ee3bbdef326eb500ba525_MATH ','Let_VB  be_VB a_DT bounded_VBN ',be,0.0625,'be_VB linear_operator_NN+ acting_VBG ',0,'space_NN acting_VBG linear_operator_NN+ ',1,0,0.042254,'no match'
'Spectrum (functional analysis)',62,T,space,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0,'a_DT Banach_NNP  FORMULA_87424079238ee3bbdef326eb500ba525_MATH over_IN ','Let_VB  be_VB a_DT bounded_VBN ',be,0.05,'be_VB linear_operator_NN+ acting_VBG ',0,'acting_VBG linear_operator_NN+ be_VB ',1,0,0.042254,'no match'
'Spectrum (functional analysis)',62,T,'scalar field',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1625,0,'over_IN the_DT  FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH ','Let_VB  be_VB a_DT bounded_VBN ',be,0.075,'be_VB linear_operator_NN+ acting_VBG ',0,'FORMULA_87424079238ee3bbdef326eb500ba525_MATH space_NN acting_VBG ',1,0,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'[[identity operator]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.25,0,'be_VB the_DT  on_IN FORMULA_87424079238ee3bbdef326eb500ba525_MATH ','Let_VB  be_VB a_DT bounded_VBN ',be,0.025,'be_VB definiens_candidate_LNK ',0,'be_VB identifier_candidate_ID ',1,0,0,'no match'
'Spectrum (functional analysis)',62,I,'linear operator',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.1625,1,'a_DT bounded_VBN  acting_VBG on_IN ','FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH and_CC  be_VB the_DT [[identity_operator]]_LNK ',acting,0.0375,'[[identity_operator]]_LNK be_VB definiens_candidate_NN+ ',1,'be_VB [[identity_operator]]_LNK identifier_candidate_ID ',1,0,0.028169,'no match'
'Spectrum (functional analysis)',62,I,Banach,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.1125,1,'on_IN a_DT  space_NN FORMULA_87424079238ee3bbdef326eb500ba525_MATH ','FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH and_CC  be_VB the_DT [[identity_operator]]_LNK ','',0.075,'[[identity_operator]]_LNK be_VB linear_operator_NN+ ',1,'space_NN acting_VBG linear_operator_NN+ ',1,0,0.042254,'no match'
'Spectrum (functional analysis)',62,I,space,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.1,1,'a_DT Banach_NNP  FORMULA_87424079238ee3bbdef326eb500ba525_MATH over_IN ','FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH and_CC  be_VB the_DT [[identity_operator]]_LNK ','',0.0625,'[[identity_operator]]_LNK be_VB linear_operator_NN+ ',1,'acting_VBG linear_operator_NN+ be_VB ',1,0,0.042254,'no match'
'Spectrum (functional analysis)',62,I,'scalar field',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.05,1,'over_IN the_DT  FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH ','FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH and_CC  be_VB the_DT [[identity_operator]]_LNK ','',0.0875,'[[identity_operator]]_LNK be_VB linear_operator_NN+ ',1,'FORMULA_87424079238ee3bbdef326eb500ba525_MATH space_NN acting_VBG ',1,0,0.007042,'no match'
'Spectrum (functional analysis)',62,I,'[[identity operator]]',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375,0,'be_VB the_DT  on_IN FORMULA_87424079238ee3bbdef326eb500ba525_MATH ','FORMULA_9bfc373c0d1f88d89e801515078b0496_MATH and_CC  be_VB the_DT definiens_candidate_LNK ',be,0.0125,'definiens_candidate_LNK ',1,'identifier_candidate_ID ',0,0,0,match
'Spectrum (functional analysis)',62,T,spectrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,1,'The_DT  of_IN identifier_candidate_ID ','The_DT definiens_candidate_NN of_IN  is_VBZ the_DT set_NN ','',0.0125,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.012346,0.225352,'no match'
'Spectrum (functional analysis)',62,T,set,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0375,0,'is_VBZ the_DT  of_IN all_DT ','The_DT spectrum_NN of_IN  is_VBZ the_DT definiens_candidate_NN ',is,0.025,'spectrum_NN definiens_candidate_NN ',1,'spectrum_NN identifier_candidate_ID ',0,0.012346,0.070423,'no match'
'Spectrum (functional analysis)',62,T,operator,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.125,0,'which_WDT the_DT  FORMULA_fae3aee6e9a61f5f34c16880ace48c01_MATH does_VBZ ','The_DT spectrum_NN of_IN  is_VBZ the_DT set_NN ',is,0.0625,'spectrum_NN set_NN λ_ID ',1,'FORMULA_fae3aee6e9a61f5f34c16880ace48c01_MATH λ_ID set_NN ',1,0.012346,0.119718,match
'Spectrum (functional analysis)',62,T,'bounded linear operator',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0,'is_VBZ a_DT  ','The_DT spectrum_NN of_IN  is_VBZ the_DT set_NN ',is,0.0875,'spectrum_NN set_NN λ_ID ',1,'inverse_JJ have_VB FORMULA_fae3aee6e9a61f5f34c16880ace48c01_MATH ',1,0.012346,0.007042,'no match'
'Spectrum (functional analysis)',62,T,spectrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,1,'The_DT  of_IN a_DT ','a_DT given_VBN operator_NN  is_VBZ often_RB denoted_VBN ',given,0.025,'denoted_VBN definiens_candidate_NN ',1,'denoted_VBN identifier_candidate_ID ',1,0.049383,0.225352,'no match'
'Spectrum (functional analysis)',62,T,operator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,1,'a_DT given_VBN  identifier_candidate_ID is_VBZ ','a_DT given_VBN definiens_candidate_NN  is_VBZ often_RB denoted_VBN ','',0.0375,'denoted_VBN spectrum_NN definiens_candidate_NN ',1,'spectrum_NN denoted_VBN identifier_candidate_ID ',1,0.049383,0.119718,match
'Spectrum (functional analysis)',62,T,complement,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.1,0,'and_CC its_PRP$  the_DT ','a_DT given_VBN operator_NN  is_VBZ often_RB denoted_VBN ',is,0.0375,'denoted_VBN denoted_VBN definiens_candidate_NN ',1,'denoted_VBN denoted_VBN identifier_candidate_ID ',1,0.049383,0.014085,'no match'
'Spectrum (functional analysis)',62,T,'[[resolvent set]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.1375,0,'the_DT  is_VBZ ','a_DT given_VBN operator_NN  is_VBZ often_RB denoted_VBN ',is,0.05,'denoted_VBN denoted_VBN complement_NN ',1,'complement_NN denoted_VBN denoted_VBN ',1,0.049383,0,'no match'
'Spectrum (functional analysis)',62,T,eigenvalue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,1,'is_VBZ an_DT  of_IN identifier_candidate_ID ','an_DT definiens_candidate_NN of_IN  then_RB the_DT ','',0.0125,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.061728,0.028169,'no match'
'Spectrum (functional analysis)',62,T,operator,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.05,0,'then_RB the_DT  FORMULA_0069fd5cf07098f5022e7b98d242e05b_MATH is_VBZ ','an_DT eigenvalue_NN of_IN  then_RB the_DT ','',0.05,'eigenvalue_NN one-to-one_JJ FORMULA_0069fd5cf07098f5022e7b98d242e05b_MATH ',1,'FORMULA_0069fd5cf07098f5022e7b98d242e05b_MATH one-to-one_JJ eigenvalue_NN ',1,0.061728,0.119718,match
'Spectrum (functional analysis)',62,T,'[[bilateral shift]]',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,1,'The_DT  operator_NN identifier_candidate_ID ','The_DT definiens_candidate_LNK operator_NN  simply_RB displaces_VBZ every_DT ','',0.0125,'definiens_candidate_LNK ',0,'identifier_candidate_ID ',1,0.111111,0,'no match'
'Spectrum (functional analysis)',62,T,operator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,1,'The_DT [[bilateral_shift]]_LNK  identifier_candidate_ID simply_RB ','The_DT [[bilateral_shift]]_LNK definiens_candidate_NN  simply_RB displaces_VBZ every_DT ','',0.0125,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0.111111,0.119718,match
'Spectrum (functional analysis)',62,T,element,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,'displaces_VBZ every_DT  of_IN the_DT ','The_DT [[bilateral_shift]]_LNK operator_NN  simply_RB displaces_VBZ every_DT ',displaces,0.025,'displaces_VBZ definiens_candidate_NN ',1,'displaces_VBZ identifier_candidate_ID ',1,0.111111,0.014085,'no match'
'Spectrum (functional analysis)',62,T,sequence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875,0,'of_IN the_DT  by_IN one_CD ','The_DT [[bilateral_shift]]_LNK operator_NN  simply_RB displaces_VBZ every_DT ',displaces,0.0375,'displaces_VBZ element_NN definiens_candidate_NN ',1,'element_NN displaces_VBZ identifier_candidate_ID ',1,0.111111,0.028169,'no match'
'Spectrum (functional analysis)',62,T,position,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,'by_IN one_CD  namely_RB ','The_DT [[bilateral_shift]]_LNK operator_NN  simply_RB displaces_VBZ every_DT ',displaces,0.025,'displaces_VBZ definiens_candidate_NN ',1,'displaces_VBZ identifier_candidate_ID ',1,0.111111,0.007042,'no match'
'Spectrum (functional analysis)',62,T,integer,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.2375,0,'for_IN every_DT  i_ID ','The_DT [[bilateral_shift]]_LNK operator_NN  simply_RB displaces_VBZ every_DT ',displaces,0.0625,'displaces_VBZ namely_RB FORMULA_d37d2517cb32f38f81c9b454af80b820_MATH ',1,'u_i_ID FORMULA_d37d2517cb32f38f81c9b454af80b820_MATH namely_RB ',1,0.111111,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'[[spectral radius]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.05,1,'The_DT  r_NN ','r_NN  of_IN ','',0.0375,'r_NN radius_NN definiens_candidate_LNK ',1,'radius_NN r_NN identifier_candidate_NN ',0,0.259259,0,'no match'
'Spectrum (functional analysis)',62,T,radius,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.0875,0,'is_VBZ the_DT  of_IN the_DT ','r_NN  of_IN ',is,0.025,'r_NN definiens_candidate_NN ',1,'r_NN identifier_candidate_NN ',0,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,circle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.1375,0,'the_DT smallest_JJS  in_IN the_DT ','r_NN  of_IN ',is,0.0375,'r_NN radius_NN definiens_candidate_NN ',1,'radius_NN r_NN identifier_candidate_NN ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'complex plane',0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.175,0,'in_IN the_DT  which_WDT is_VBZ ','r_NN  of_IN ',is,0.0375,'r_NN radius_NN definiens_candidate_NN+ ',1,'radius_NN r_NN identifier_candidate_NN ',1,0.259259,0.028169,'no match'
'Spectrum (functional analysis)',62,T,origin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.25,0,'at_IN the_DT  and_CC contains_VBZ ','r_NN  of_IN ',is,0.0625,'r_NN radius_NN complex_plane_NN+ ',1,'centered_VBN complex_plane_NN+ radius_NN ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'spectrum σ',0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.3,0,'contains_VBZ the_DT  T_NN ','r_NN  of_IN ',is,0.075,'r_NN radius_NN complex_plane_NN+ ',1,'says_VBZ centered_VBN complex_plane_NN+ ',1,0.259259,0.021127,'no match'
'Spectrum (functional analysis)',62,T,'spectral radius formula',0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.4375,0,'FORMULA_2abd86f115cbc7e96c0a6c055ecd6b6e_MATH The_DT  says_VBZ that_IN ','r_NN  of_IN ',is,0.075,'r_NN radius_NN complex_plane_NN+ ',1,'says_VBZ centered_VBN complex_plane_NN+ ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,element,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0.5,0,'for_IN any_DT  T_ID of_IN ','r_NN  of_IN ',is,0.0875,'r_NN radius_NN complex_plane_NN+ ',1,'that_IN says_VBZ centered_VBN ',1,0.259259,0.014085,'no match'
'Spectrum (functional analysis)',62,T,'[[Banach algebra]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.55,0,'of_IN a_DT  FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH ','r_NN  of_IN ',is,0.1125,'r_NN radius_NN complex_plane_NN+ ',1,'T_ID element_NN that_IN ',1,0.259259,0,'no match'
'Spectrum (functional analysis)',62,T,'operator T',0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.6125,0,'A_NN bounded_VBD  on_IN a_DT ','r_NN  of_IN ',is,0.1375,'r_NN radius_NN complex_plane_NN+ ',1,'invertible_JJ FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH element_NN ',1,0.259259,0.014085,'no match'
'Spectrum (functional analysis)',62,T,Banach,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.65,0,'on_IN a_DT  space_NN is_VBZ ','r_NN  of_IN ',is,0.1625,'r_NN radius_NN complex_plane_NN+ ',1,'space_NN operator_T_NN+ invertible_JJ ',1,0.259259,0.042254,'no match'
'Spectrum (functional analysis)',62,T,space,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.6625,0,'a_DT Banach_NNP  is_VBZ invertible_JJ ','r_NN  of_IN ',is,0.15,'r_NN radius_NN complex_plane_NN+ ',1,'operator_T_NN+ invertible_JJ FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH ',1,0.259259,0.042254,'no match'
'Spectrum (functional analysis)',62,T,inverse,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.7625,0,'a_DT bounded_VBN  if_IN ','r_NN  of_IN ',is,0.15,'r_NN radius_NN complex_plane_NN+ ',1,'has_VBZ invertible_JJ FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH ',1,0.259259,0.070423,'no match'
'Spectrum (functional analysis)',62,T,'dense range',0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.9125,0,'and_CC has_VBZ  ','r_NN  of_IN ',is,0.1625,'r_NN radius_NN complex_plane_NN+ ',1,'bounded_VBN if_IN invertible_JJ ',1,0.259259,0.021127,'no match'
'Spectrum (functional analysis)',62,T,'[[spectral radius]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,1,'The_DT  r_NN ','of_IN  is_VBZ the_DT radius_NN ','',0.0375,'r_NN radius_NN definiens_candidate_LNK ',1,'radius_NN r_NN identifier_candidate_NN ',0,0.259259,0,'no match'
'Spectrum (functional analysis)',62,T,radius,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0375,0,'is_VBZ the_DT  of_IN the_DT ','of_IN  is_VBZ the_DT definiens_candidate_NN ',is,0.025,'r_NN definiens_candidate_NN ',1,'r_NN identifier_candidate_NN ',0,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875,0,'the_DT smallest_JJS  in_IN the_DT ','of_IN  is_VBZ the_DT radius_NN ',is,0.0375,'r_NN radius_NN definiens_candidate_NN ',1,'radius_NN r_NN identifier_candidate_NN ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'complex plane',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,'in_IN the_DT  which_WDT is_VBZ ','of_IN  is_VBZ the_DT radius_NN ',is,0.0375,'r_NN radius_NN definiens_candidate_NN+ ',1,'radius_NN r_NN identifier_candidate_NN ',1,0.259259,0.028169,'no match'
'Spectrum (functional analysis)',62,T,origin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,'at_IN the_DT  and_CC contains_VBZ ','of_IN  is_VBZ the_DT radius_NN ',is,0.0625,'r_NN radius_NN complex_plane_NN+ ',1,'centered_VBN complex_plane_NN+ radius_NN ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'spectrum σ',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,'contains_VBZ the_DT  T_NN ','of_IN  is_VBZ the_DT radius_NN ',is,0.075,'r_NN radius_NN complex_plane_NN+ ',1,'says_VBZ centered_VBN complex_plane_NN+ ',1,0.259259,0.021127,'no match'
'Spectrum (functional analysis)',62,T,'spectral radius formula',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.3875,0,'FORMULA_2abd86f115cbc7e96c0a6c055ecd6b6e_MATH The_DT  says_VBZ that_IN ','of_IN  is_VBZ the_DT radius_NN ',is,0.075,'r_NN radius_NN complex_plane_NN+ ',1,'says_VBZ centered_VBN complex_plane_NN+ ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,element,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.45,0,'for_IN any_DT  T_ID of_IN ','of_IN  is_VBZ the_DT radius_NN ',is,0.0875,'r_NN radius_NN complex_plane_NN+ ',1,'that_IN says_VBZ centered_VBN ',1,0.259259,0.014085,'no match'
'Spectrum (functional analysis)',62,T,'[[Banach algebra]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5,0,'of_IN a_DT  FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH ','of_IN  is_VBZ the_DT radius_NN ',is,0.1125,'r_NN radius_NN complex_plane_NN+ ',1,'T_ID element_NN that_IN ',1,0.259259,0,'no match'
'Spectrum (functional analysis)',62,T,'operator T',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5625,0,'A_NN bounded_VBD  on_IN a_DT ','of_IN  is_VBZ the_DT radius_NN ',is,0.1375,'r_NN radius_NN complex_plane_NN+ ',1,'invertible_JJ FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH element_NN ',1,0.259259,0.014085,'no match'
'Spectrum (functional analysis)',62,T,Banach,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6,0,'on_IN a_DT  space_NN is_VBZ ','of_IN  is_VBZ the_DT radius_NN ',is,0.1625,'r_NN radius_NN complex_plane_NN+ ',1,'space_NN operator_T_NN+ invertible_JJ ',1,0.259259,0.042254,'no match'
'Spectrum (functional analysis)',62,T,space,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6125,0,'a_DT Banach_NNP  is_VBZ invertible_JJ ','of_IN  is_VBZ the_DT radius_NN ',is,0.15,'r_NN radius_NN complex_plane_NN+ ',1,'operator_T_NN+ invertible_JJ FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH ',1,0.259259,0.042254,'no match'
'Spectrum (functional analysis)',62,T,inverse,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.7125,0,'a_DT bounded_VBN  if_IN ','of_IN  is_VBZ the_DT radius_NN ',is,0.15,'r_NN radius_NN complex_plane_NN+ ',1,'has_VBZ invertible_JJ FORMULA_05393d10d8fe7779e4cf3c8724c53f01_MATH ',1,0.259259,0.070423,'no match'
'Spectrum (functional analysis)',62,T,'dense range',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.8625,0,'and_CC has_VBZ  ','of_IN  is_VBZ the_DT radius_NN ',is,0.1625,'r_NN radius_NN complex_plane_NN+ ',1,'bounded_VBN if_IN invertible_JJ ',1,0.259259,0.021127,'no match'
'Spectrum (functional analysis)',62,T,'[[spectral radius]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.375,1,'The_DT  r_NN ','the_DT spectrum_σ_NN+  inside_IN of_IN ',is,0.075,'spectrum_σ_NN+ says_VBZ centered_VBN ',1,'radius_NN complex_plane_NN+ centered_VBN ',0,0.259259,0,'no match'
'Spectrum (functional analysis)',62,T,radius,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.2375,1,'is_VBZ the_DT  of_IN the_DT ','the_DT spectrum_σ_NN+  inside_IN of_IN ',is,0.0625,'spectrum_σ_NN+ says_VBZ centered_VBN ',1,'complex_plane_NN+ centered_VBN says_VBZ ',0,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1875,1,'the_DT smallest_JJS  in_IN the_DT ','the_DT spectrum_σ_NN+  inside_IN of_IN ',is,0.075,'spectrum_σ_NN+ says_VBZ centered_VBN ',1,'radius_NN complex_plane_NN+ centered_VBN ',1,0.259259,0.007042,'no match'
'Spectrum (functional analysis)',62,T,'complex plane',0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.15,1,'in_IN the_DT  which_WDT is_VBZ ','the_DT spectrum_σ_NN+  inside_IN of_IN ',is,0.05,'spectrum_σ_NN+ says_VBZ centered_VBN ',1,'centered_VBN says_VBZ spectrum_σ_NN+ ',0,0.259259,0.028169,'no match'
'Spectrum (functional analysis)',62,T,origin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.075,1,'at_IN the_DT  and_CC contains_VBZ ','the_DT spectrum_σ_NN+  inside_IN of_IN ',contains,0.05,'spectrum_σ_NN+ says_VBZ centered_VBN ',1,'centered_VBN says_VBZ spectrum_σ_NN+ ',1,0.259259,0.007042,'no match'
